#From;To;Type;Through;Data;Comment
#;;;;;
# American Straits;;;;;
#;;;;;
14;78;sea;3011;0;Vancouver Crossing
62;75;sea;2946;0;Straits of Belle Isle
68;70;sea;2944;0;Cabot Strait
2237;2269;sea;2975;0;Strait of Trinidad
2334;2335;sea;2992;0;Strait of Magellan
2204;2206;sea;3001;0;Panama strait
73;75;sea;2944;0;Breton - Millertaun
77;74;sea;2947;0;SEN PIER - SEN DJONS
2237;2238;sea;2975;0;Caribi8
2237;2233;sea;2975;0;Caribi9
2229;2231;sea;2975;0;Caribi10
2237;2238;sea;2975;0;Caribi11
2227;2236;sea;2976;0;Caribi12
2226;2236;sea;2976;0;Caribi13
2226;2223;sea;2976;0;Caribi14
2226;2222;sea;2976;0;Caribi14
2214;2222;sea;2974;0;Caribi15
2223;2222;sea;2974;0;Caribi16
2212;2215;sea;2969;0;Caribi17
2213;2217;sea;2969;0;Caribi18
200;2219;sea;2956;0;Caribi19
2212;2219;sea;2978;0;Caribi20
2219;2220;sea;2977;0;Caribi21
2233;2409;sea;2975;0;Caribi22
2231;2409;sea;2975;0;Caribi23
2232;2228;sea;2976;0;Caribi24
2232;2230;sea;2976;0;Caribi25
2225;2230;sea;2976;0;Caribi26
2225;2224;sea;2976;0;Caribi27
2225;2227;sea;2976;0;Caribi28
2217;2218;sea;2971;0;Caribi29
2231;2228;sea;2975;0;Caribi30
2235;2234;sea;2972;0;Caribi31
2235;2272;sea;2972;0;Caribi32
;;;;;
#;;;;;
# African Straits;;;;;
#;;;;;
2036;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1772;1756;sea;2781;0;Suez strait
1757;1154;sea;2781;0;����-��-����-�����
;;;;;
#;;;;;
# European Straits  ;;;;;
#;;;;;
254;271;sea;2737;0;Irish Strait
304;271;sea;2737;0;�-Men Glazgo
324;348;sea;2706;0;Aland Strait #Uppsala to Aland #these were in V1
334;372;sea;2711;0;"�resund			#2711"
335;374;sea;2710;0;Bornholmsf�rjan
331;332;sea;2708;0;Gotland Kalmar
348;345;sea;2706;0;Aland Strait #Aland to Turku 
353;349;sea;2709;0;�selsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;"Fyn-Sjaelland	#2711"
371;373;sea;2711;0;"Fyn-Jylland		#2711"
375;385;sea;2779;0;Bay of Holland
418;419;sea;2725;0;Channel Islands Strait
473;766;sea;2751;0;Sassari Strait
826;853;sea;2764;0;Corfu Strait
826;824;sea;2764;0;Corfu2 Strait
838;845;sea;2772;0;Cyclades Strait
838;836;sea;2779;0;Khalkis Lamiya
838;835;sea;2779;0;Khalkis Amfisa
843;869;sea;2772;0;Izmir Strait
846;872;sea;2771;0;Mugla Dodekanes
846;848;sea;2771;0;Iraklion Dodekanes
859;865;sea;2773;0;Dardanelles Strait
860;861;sea;2773;0;Golden Horn
759;763;sea;2779;0;"Strait of Messina		#2760"
759;763;sea;2779;0;"Strait of Messina		#2757"
837;827;sea;2765;0;Ionian Islands Strait
842;827;sea;2765;0;Zakinfa Patri
837;842;sea;2779;0;Missolingi Patri
835;842;sea;2779;0;Amfisa Patri
835;840;sea;2779;0;Amfisa Korinf
966;1049;sea;2776;0;Strait of Azov
1687;517;sea;2746;0;Strait of Gibraltar
301;400;sea;2724;0;Calais-Canterbury
844;865;sea;2772;0;Turkish iseles
1436;1437;sea;2779;0;Molucca usekes
1441;1440;sea;2779;0;Molucca usekes2
1451;1444;sea;2779;0;Molucca usekes4
1446;1444;sea;2779;0;Molucca usekes3
1451;1446;sea;2779;0;Molucca usekes4
1451;1454;sea;2779;0;Molucca usekes5
1453;1450;sea;2779;0;Molucca usekes6
1450;1449;sea;2779;0;Molucca usekes7
1449;1447;sea;2779;0;Molucca usekes8
1447;1434;sea;2779;0;Molucca usekes9
1448;1447;sea;2779;0;Molucca usekes10
1443;1445;sea;2779;0;Molucca usekes11
758;852;sea;2763;0;Proliv Otranto
2557;373;sea;2711;0;Odence Esberg
533;531;sea;2721;0;Gelgoland Shtade
