meiji_progress_modifier_1;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_1_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|�R|||||||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_2;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_2_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||�R||||||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_3;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_3_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||�R|||||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_4;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_4_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||�R||||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_5;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_5_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||�R|||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_6;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_6_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||�R||||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_7;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_7_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||�R|||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_8;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_8_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||�R||||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_9;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_9_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||�R|||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_10;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_10_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||�R||||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_11;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_11_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||||�R|||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_12;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_12_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||||�R||||||||�W;X;X;X;X;X;X
meiji_progress_modifier_13;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_13_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||||||�R|||||||�W;X;X;X;X;X;X
meiji_progress_modifier_14;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_14_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||||||�R||||||�W;X;X;X;X;X;X
meiji_progress_modifier_15;����������� ������;X;X;X;X;X;X
